variable,description,include_violent_sent_predictor,reason for not including,data_type,enc_scale,dk_ref,missing,,protected characteristic,further pre processing,feeds_mutual_info,exc_reason_violent,year,prelim_5
V1008,#children living with at the time of arrest,1,,cont_wnans,scale,"-9,-2,-1",-8,,,,,,,
V1080,# different jobs 30 days before arrest,1,,cont_wnans,scale,"-9,-2,-1",-8,,,,,,,
V1082,were any jobs/business full time work,0,using number of jobs 30 days before arrest,,,,,,,,,,,
V1083,were any part time work,0,using number of jobs 30 days before arrest,,,,,,,,,,,
V1084,were any ocassional work,0,using number of jobs 30 days before arrest,,,,,,,,,,,
V1086,looking for work 30 days before arrest,0,using number of jobs 30 days before arrest,,,,,,,,,,,
V1145,range of income for 30 days before arrest,1,,cont_wnans,ordinal,,,,,,,,,
V1146,do they provide half or more of the financial support for the household?,1,,cat_wnans,one_hot,"-9,-2,-1",-8,,,,,,,
V1147,proportion of income from illegal activity before arrest,1,,cat_wnans,one_hot,"-9,-2,-1",-8,,,,,,,
V1165,homeless before 18,1,,cat_wnans,one_hot,"-9,-2,-1",-8,,,,,,,
V1200,Hospitalised 12 months before arrest,1,,cont_wnans,scale,"-9,-2,-1",-8,,,,,,,
V1201,Taking a prescribed medication at time of arrest,1,,cont_wnans,scale,"-9,-2,-1",-8,,,,,,,
V1252,Age first started smoking regularly,1,,cont_wnans,scale,"-9,-2,-1",-8,,,,,,,
V1208,height (feet),1,,cont_wnans,scale,"-9,-2,-1",-8,,1,sentence_length,,,,1
V1209,height (inches),1,,cont_wnans,scale,"-9,-2,-1",-8,,1,,,,,1
V1210,weight (pounds),1,,cont_wnans,scale,"-9,-2,-1",-8,,1,,,,,1
V1211,sex assigned at birth,0,derived elsewhere,cat_wnans,one_hot,"-9,-2,-1",-8,,1,binary_with_na,,,,1
V1212,self-described sex identity,0,derived elsewhere,cat_wnans,one_hot,"-9,-2,-1",-8,,1,collapse into cis hetero or not,,,,1
V1213,sexual orientation,1,,cat_wnans,one_hot,"-9,-2,-1",-8,,1,collapse into cis hetero or not,,,,1
V1326,under drugs at time of arrest,1,,cont_wnans,scale,"-9,-2,-1",-8,,,,,,,
V1952,White,0,derived elsewhere,cat_wnans,one_hot,"-9, -2,-1",-8,,1,race- privilidged or not,offender_white,,,1
V0775,where controlling offense took place (with victim) (original),0,needs to be combined with no victim,,,,,,,,,,,
V0777,where controlling offense took place (no victim),0,needs to be combined with victim,,,,,,,,,,,
V0937,ever received a GED,0,doesn't predict sentence length; could have received in prison,,,,,,,,,,,
V1166,in foster home before 18,1,,cat_wnans,one_hot,"-9, -2,-1",-8,,,,,,,
V1168,who offender lived with before 18 (upcoded),0,trying to keep vars down,,ordinal,,,,,,,,,
V1170,welfare/public assistance before 18,1,,cat_wnans,one_hot,"-9, -2,-1",-8,,,,,,,
V1171,lived in public housing before 18,1,,cat_wnans,one_hot,"-9, -2,-1",-8,,,,,,,
V1172,father ever been sentenced or serve time,1,,cat_wnans,one_hot,"-9, -2,-1",-8,,,,,,,
V1173,offenders month ever served time,1,,cat_wnans,one_hot,"-9, -2,-1",-8,,,,,,,
V1264,age first drank an alcoholic beverage,1,,cont_wnans,scale,"-9, -2,-1",-8,,,,,,,
V1267,drinking at time of offense,1,,cat_wnans,one_hot,"-9, -2,-1",-8,,,,,,,
V1268,spent time binge drinking in 12 months before admission,1,,cat_wnans,one_hot,"-9, -2,-1",-8,,,,,,,
V1138,in a facility 12 months prior to admission,1,,cat_wnans,one_hot,"-9, -2,-1",-8,,,,,,,
V1369,repeated problems with law due to drug use in 12 months before arrest,1,,cat_wnans,one_hot,"-9, -2,-1",-8,,,,,,,
V0001,respondent ID,0,admin var,,,,,,,,,,0,1
V001B,supressed respondent ID,0,admin var,,,,,,,,,,,1
V0002,interview date,0,admin var,,,,,,,,,,,
V0003,completed interview flag,0,admin var,,,,,,,,,,,
V0004,interview begin flag,0,admin var,,,,,,,,,,,
V0005,interview consent type,0,admin var,,,,,,,,,,,
V0006,is incentive being offerred,0,admin var,,,,,,,,,,,
V0007,IS section end,0,admin var,,,,,,,,,,,
V0008,demo begin,0,admin var,,,,,,,,,,,
V0009,Date of birth (month),0,supressed,,,,,,,,,,,
V0010,DOB (day),0,supressed,,,,,,,,,,,
V0011,DOB (year),0,supressed,,,,,,,,,,,
V0012,check calculated year,0,Doesn't influence sentencing,,,,,,,,,,,
V0013,calc year (if calc year incorrect),0,Doesn't influence sentencing,,,,,,,,,,,
V0014,"18 years or older (1=Yes, 2=No)",0,Doesn't influence sentencing,,,,,,,,,,,
V0015,original offender race 1/6,0,upcoded into race variables,,,,,,,,,,,
V0016,original offender race 1/6,0,upcoded into race variables,,,,,,,,,,,
V0017,original offender race 1/6,0,upcoded into race variables,,,,,,,,,,,
V0018,original offender race 1/6,0,upcoded into race variables,,,,,,,,,,,
V0019,original offender race 1/6,0,upcoded into race variables,,,,,,,,,,,
V0020,original offender race 1/6,0,upcoded into race variables,,,,,,,,,,,
V0020,original offender race 1/6,0,upcoded into race variables,,,,,,,,,,,
V0024,Served in Army,0,starting with less variables,,,,,,,,,,,
V0025,Served in Navy,0,starting with less variables,,,,,,,,,,,
V0026,Served in Marine Corps,0,starting with less variables,,,,,,,,,,,
V0027,Served in Air Force,0,starting with less variables,,,,,,,,,,,
V0028,Served in Coast Guard,0,starting with less variables,,,,,,,,,,,
V0029,Served in DK/REF,0,starting with less variables,,,,,,,,,,,
V0030,Served in Item Flag,0,starting with less variables,,,,,,,,,,,
V0031,year of entry into armed forces,0,starting with less variables,,,,,,,,,,,
V0032,year last discharged,0,starting with less variables,,,,,,,,,,,
V0033,total time in armed forces (y),0,starting with less variables,,,,,,,,,,,
V0034,total time in armed forces (M),0,starting with less variables,,,,,,,,,,,
V0035,total time in armed forces (weeks),0,starting with less variables,,,,,,,,,,,
V0036,total time in armed forces (days),0,starting with less variables,,,,,,,,,,,
V0037,ever served in combat,0,starting with less variables,,,,,,,,,,,
V0038,ever see combat,0,starting with less variables,,,,,,,,,,,
V0039,in WWII,0,starting with less variables,,,,,,,,,,,
V0040,in Korean conflict,0,starting with less variables,,,,,,,,,,,
V0041,in Vietnam War,0,starting with less variables,,,,,,,,,,,
V0042,in Persian Gulf War,0,starting with less variables,,,,,,,,,,,
V0043,in Afghanistan,0,starting with less variables,,,,,,,,,,,
V0044,in Iraq,0,starting with less variables,,,,,,,,,,,
V0045,in other military operation,0,starting with less variables,,,,,,,,,,,
V0046,exposed to dying/wounded whilst serving in armed forces,0,starting with less variables,,,,,,,,,,,
V0047,ever been a POW,0,starting with less variables,,,,,,,,,,,
V0048,exposed to environmental hazards,0,starting with less variables,,,,,,,,,,,
V0049,injury due to training/combat,0,starting with less variables,,,,,,,,,,,
V0050,type of discharge from us armed forces,0,starting with less variables,,,,,,,,,,,
V0051,type of discharge if other,0,starting with less variables,,,,,,,,,,,
V0052,type of medical discharge,0,starting with less variables,,,,,,,,,,,
V0053,type of psychological discharge,0,starting with less variables,,,,,,,,,,,
V0054,end Demo section,0,admin variable,,,,,,,,,,,
V0056,admission date,0,supressed,,,,,,,,,,,
V0058,offense 2 name (suppressed),0,supressed,,,,,,,,,,,
V0059,offense 3 name (suppressed),0,supressed,,,,,,,,,,,
V0060,offense 4 name (suppressed),0,supressed,,,,,,,,,,,
V0061,offense 5  name (suppressed),0,supressed,,,,,,,,,,,
V0064,current offense 1 type,0,used to derive other variables,cat_wnans,one_hot,"-9, -2,-1",-8,,0,count other violent and drug crimes being charged for,offense,,,1
V0065,current offense 2 type,0,used to derive other variables,cat_wnans,one_hot,"-9, -2,-1",-8,,0,count other violent and drug crimes being charged for,offense,,,1
V0066,current offense 3 type,0,used to derive other variables,cat_wnans,one_hot,"-9, -2,-1",-8,,0,count other violent and drug crimes being charged for,offense,,,1
V0067,current offense 4 type,0,used to derive other variables,cat_wnans,one_hot,"-9, -2,-1",-8,,0,count other violent and drug crimes being charged for,offense,,,1
V0068,current offense 5 type,0,used to derive other variables,cat_wnans,one_hot,"-9, -2,-1",-8,,0,count other violent and drug crimes being charged for,offense,,,1
V0069,type of violent offense (for controlling offense?),0,used to derive other variables,cat_wnans,one_hot,"-9,-2,-1",-8,,0,,,,,1
V0070,Criminal Justice begin flag,0,admin variable,,,,,,,,,,,
V0071,upcoded for what authority being helped,0,part of inmate type routing; violent subset uses three inmate types,,,,,,,,,,,
V0072,original for what authority being held,0,part of inmate type routing; violent subset uses three inmate types,,,,,,,,,,,
V0073,sentenced to serve time,0,part of inmate type routing; violent subset uses three inmate types,,,,,,,,,,,
V0074,awaiting trial/sentencing hearing,0,part of inmate type routing; violent subset uses three inmate types,,,,,,,,,,,
V0075,what specifically awaiting if awaiting trial or sentencing or revocation hearing,0,part of inmate type routing; violent subset uses three inmate types,,,,,,,,,,,
V0076,awaiting revocation of parole or probation,0,part of inmate type routing; violent subset uses three inmate types,,,,,,,,,,,
V0077,been told will serve time in prison for offense,0,part of inmate type routing; violent subset uses three inmate types,,,,,,,,,,,
V0078,on parole/probation/escape when arrested/charged and now serving time,0,part of inmate type routing; violent subset uses three inmate types,,,,,,,,,,,
V0079,reason for being held in facility (if not already answered) (upcoded),0,part of inmate type routing; violent subset uses three inmate types,,,,,,,,,,,
V0080,reason for being held in facility (if not already answered) (original),0,part of inmate type routing; violent subset uses three inmate types,,,,,,,,,,,
V0081,on parole/probation/escape when arrested/charged and now in prison,0,part of inmate type routing; violent subset uses three inmate types,,,,,,,,,,,
V0082,routing question (offense being held for),0,part of inmate type routing; violent subset uses three inmate types,,,,,,,,,,,
V0083,"name of offense 1 being held for (held, not awaiting trial)",0,supressed,,,,,,,,,,,
V0084,"name of offense 2being held for (held, not awaiting trial)",0,supressed,,,,,,,,,,,
V0085,"name of offense 3 being held for (held, not awaiting trial)",0,supressed,,,,,,,,,,,
V0086,"name of offense 4 being held for (held, not awaiting trial)",0,supressed,,,,,,,,,,,
V0087,"name of offense 5 being held for (held, not awaiting trial)",0,supressed,,,,,,,,,,,
V0088,"offense NCRP code- helf, not awaiting tiral",0,inmate type not relevant,,,,,,,,,,,
V0089,"offense NCRP code- helf, not awaiting tiral",0,inmate type not relevant,,,,,,,,,,,
V0090,"offense NCRP code- helf, not awaiting tiral",0,inmate type not relevant,,,,,,,,,,,
V0091,"offense NCRP code- helf, not awaiting tiral",0,inmate type not relevant,,,,,,,,,,,
V0092,"offense NCRP code- helf, not awaiting tiral",0,inmate type not relevant,,,,,,,,,,,
V0093,not used,0,not used,,,,,,,,,,,
V0094, not used,0,not used,,,,,,,,,,,
V0095,not used,0,not used,,,,,,,,,,,
V0096,not used,0,not used,,,,,,,,,,,
V0097,not used,0,not used,,,,,,,,,,,
V0098,collapsed offense type- held not awaiting trial,0,inmate type not relevant,,,,,,,,,,,
V0099,collapsed offense type- held not awaiting trial,0,inmate type not relevant,,,,,,,,,,,
V0100,collapsed offense type- held not awaiting trial,0,inmate type not relevant,,,,,,,,,,,
V0101,collapsed offense type- held not awaiting trial,0,inmate type not relevant,,,,,,,,,,,
V0102,collapsed offense type- held not awaiting trial,0,inmate type not relevant,,,,,,,,,,,
V0103,month arrested,0,inmate type not relevant,,,,,,,,,,,
V0104,year arrested,0,inmate type not relevant,,,,,,,,,,,
V0105,admission date,0,suppressed,,,,,,,,,,,
V0106,admission date (day),0,suppressed,,,,,,,,,,,
V0107,admission date (year),0,suppressed,,,,,,,,,,,
V0108,"offense now in prison for, standard inmate",0,used to derive other variables,cat_wnans,one_hot,"-9,-2,-1",-8,,0,filtered down to violent crimes,offense_list,Subset is filtered down to instances where offense type is violent crimes,,1
V0109,offense name- no criminal justice status,0,suppressed,,,,,,,,,,,
V0110,offense name- no criminal justice status,0,suppressed,,,,,,,,,,,
V0111,offense name- no criminal justice status,0,suppressed,,,,,,,,,,,
V0112,offense name- no criminal justice status,0,suppressed,,,,,,,,,,,
V0113,offense name- no criminal justice status,0,suppressed,,,,,,,,,,,
V0114,offense code- 'standard' inmate,0,,cat_wnans,one_hot,"-9,-2,-1","-8,999",,0,collapse offense code (1),offense,,,1
V0115,offense code- 'standard' inmate,0,,cat_wnans,one_hot,"-9,-2,-1",-8,,0,collapse offense code (2),offense,,,1
V0116,offense code- 'standard' inmate,0,,cat_wnans,one_hot,"-9,-2,-1",-8,,0,collapse offense code (3),offense,,,1
V0117,offense code- 'standard' inmate,0,,cat_wnans,one_hot,"-9,-2,-1",-8,,0,collapse offense code (4),offense,,,1
V0118,offense code- 'standard' inmate,0,,cat_wnans,one_hot,"-9,-2,-1",-8,,0,collapse offense code (5),offense,,,1
V0119,not used,0,not used,,,,,,,,,,,
V0120,not used,0,not used,,,,,,,,,,,
V0121,not used,0,not used,,,,,,,,,,,
V0122,not used,0,not used,,,,,,,,,,,
V0123,not used,0,not used,,,,,,,,,,,
V0124,offense type -'standard' inmate,0,,cat_wnans,one_hot,"-9,-2,-1",-8,,0,collapse offense type (1),offense,,,1
V0125,offense type -'standard' inmate,0,,cat_wnans,one_hot,"-9,-2,-1",-8,,0,collapse offense type (2),offense,,,1
V0126,offense type -'standard' inmate,0,,cat_wnans,one_hot,"-9,-2,-1",-8,,0,collapse offense type (3),offense,,,1
V0127,offense type -'standard' inmate,0,,cat_wnans,one_hot,"-9,-2,-1",-8,,0,collapse offense type (4),offense,,,1
V0128,offense type -'standard' inmate,0,,cat_wnans,one_hot,"-9,-2,-1",-8,,0,collapse offense type (5),offense,,,1
V0129,month arrested no criminal justice status- sentenced,0,suppressed,,,,,,,,,,,
V0246,"parole violator- offense already serving time for, code",0,,cat_wnans,one_hot,"-9,-2,-1",-8,,0,,offense,,,1
V0247,"parole violator- offense already serving time for, code",0,,cat_wnans,one_hot,"-9,-2,-1",-8,,0,,offense,,,1
V0248,"parole violator- offense already serving time for, code",0,,cat_wnans,one_hot,"-9,-2,-1",-8,,0,,offense,,,1
V0249,"parole violator- offense already serving time for, code",0,,cat_wnans,one_hot,"-9,-2,-1",-8,,0,,offense,,,1
V0250,"parole violator- offense already serving time for, code",0,,cat_wnans,one_hot,"-9,-2,-1",-8,,0,,offense,,,1
V0256,"parole violator- offense already serving time for, type",0,,cat_wnans,one_hot,"-9,-2,-1",-8,,0,,offense,,,1
V0257,"parole violator- offense already serving time for, type",0,,cat_wnans,one_hot,"-9,-2,-1",-8,,0,,offense,,,1
V0258,"parole violator- offense already serving time for, type",0,,cat_wnans,one_hot,"-9,-2,-1",-8,,0,,offense,,,1
V0259,"parole violator- offense already serving time for, type",0,,cat_wnans,one_hot,"-9,-2,-1",-8,,0,,offense,,,1
V0262,parole violator- year arrested for original offense,0,,cont_wnans,scale,"-9,-2,-1",-8,,0,,,,1,1
V0264,parole violator- if sentenced with more offenses,0,,cat_wnans,one_hot,"-9,-2,-1",-8,,0,,,,,1
V0270,"parole violator- resentenced, code",0,,cat_wnans,one_hot,"-9,-2,-1",-8,,0,,offense,,,1
V0271,"parole violator- resentenced, code",0,,cat_wnans,one_hot,"-9,-2,-1",-8,,0,,offense,,,1
V0272,"parole violator- resentenced, code",0,,cat_wnans,one_hot,"-9,-2,-1",-8,,0,,offense,,,1
V0273,"parole violator- resentenced, code",0,,cat_wnans,one_hot,"-9,-2,-1",-8,,0,,offense,,,1
V0274,"parole violator- resentenced, code",0,,cat_wnans,one_hot,"-9,-2,-1",-8,,0,,offense,,,1
V0280,"parole violator- resentenced, type",0,,cat_wnans,one_hot,"-9,-2,-1",-8,,0,,offense,,,1
V0281,"parole violator- resentenced, type",0,,cat_wnans,one_hot,"-9,-2,-1",-8,,0,,offense,,,1
V0282,"parole violator- resentenced, type",0,,cat_wnans,one_hot,"-9,-2,-1",-8,,0,,offense,,,1
V0283,"parole violator- resentenced, type",0,,cat_wnans,one_hot,"-9,-2,-1",-8,,0,,offense,,,1
V0284,"parole violator- resentenced, type",0,,cat_wnans,one_hot,"-9,-2,-1",-8,,0,,offense,,,1
V0286,"parole violator, resetenced, arrest",0,,cont_wnans,scale,"-9,-2,-1",-8,,0,,,,1,1
V0316,probation violators- offenses they were on probation for,0,,cat_wnans,one_hot,"-9,-2,-1",-8,,0,,offense,,,1
V0322,probation violators- code for the offense they were on probation for,0,,cat_wnans,one_hot,"-9,-2,-1",-8,,0,,offense,,,1
V0323,probation violators- code for the offense they were on probation for,0,,cat_wnans,one_hot,"-9,-2,-1",-8,,0,,offense,,,1
V0324,probation violators- code for the offense they were on probation for,0,,cat_wnans,one_hot,"-9,-2,-1",-8,,0,,offense,,,1
V0325,probation violators- code for the offense they were on probation for,0,,cat_wnans,one_hot,"-9,-2,-1",-8,,0,,offense,,,1
V0326,probation violators- code for the offense they were on probation for,0,,cat_wnans,one_hot,"-9,-2,-1",-8,,0,,offense,,,1
V0332,probation violators- type for 316,0,,cat_wnans,one_hot,"-9,-2,-1",-8,,0,,offense,,,1
V0333,probation violators- type for 316,0,,cat_wnans,one_hot,"-9,-2,-1",-8,,0,,offense,,,1
V0334,probation violators- type for 316,0,,cat_wnans,one_hot,"-9,-2,-1",-8,,0,,offense,,,1
V0335,probation violators- type for 316,0,,cat_wnans,one_hot,"-9,-2,-1",-8,,0,,offense,,,1
V0336,probation violators- type for 316,0,,cat_wnans,one_hot,"-9,-2,-1",-8,,0,,offense,,,1
V0338,probation violators- year charged with offense they are on probation for,0,,cont_wnans,scale,"-9,-2,-1",-8,,0,,,,1,1
V0340,probation violators- offense type now charged with,0,,cat_wnans,one_hot,"-9,-2,-1",-8,,0,,offense,,,1
V0346,probation violators- offense code now charged with,0,,cat_wnans,one_hot,"-9,-2,-1",-8,,0,,offense,,,1
V0347,probation violators- offense code now charged with,0,,cat_wnans,one_hot,"-9,-2,-1",-8,,0,,offense,,,1
V0348,probation violators- offense code now charged with,0,,cat_wnans,one_hot,"-9,-2,-1",-8,,0,,offense,,,1
